SAMPLE_ID,AGRN,ARHGEF10,ATP13A2,CFD,CHD3,CHIC1,ELANE,FNDC3B,GLB1,ITFG1,LPPR3,LTK,MAP3K1,MICALL2,MPO,OSBPL5,PPP1R26,SLC25A29,SLC29A2
TCGA-AB-2973-03,-0.5374,0.2944,-0.6897,-0.1476,-0.1063,0.6512,-0.4548,-0.1592,0.9615,1.7626,-0.8131,-0.5397,1.7664,-1.0335,-0.6298,-0.8611,-0.3472,-1.0511,-0.6177
TCGA-AB-2994-03,2.051,0.0692,-0.0485,4.5535,-0.3827,-1.2157,2.2101,2.3493,1.3049,0.2556,1.0794,1.6684,3.3692,2.3752,1.0197,4.1654,2.9373,0.6714,-0.3471
aml_ohsu_2018_14-00832,0.1174,-0.4628,-0.7983,0.2899,-0.0327,0.3596,0.894,0.6093,0.4028,0.5565,0.2794,-0.8499,-0.1916,0.2899,0.4167,0.4186,0.1875,0.0009,1.136
aml_ohsu_2018_16-00292,0.4473,-1.9667,0.5683,1.0307,0.4733,-0.776,0.5749,0.4262,0.1356,0.0607,0.9651,-2.6995,1.0112,0.6506,0.6382,0.9961,0.9938,1.3007,0.1178
TCGA-AB-2871-03,-0.1812,-0.5132,0.979,-0.5391,-0.2142,1.8273,-0.4416,-0.6365,-0.9024,-0.7212,0.4616,0.1952,-0.1428,0.8406,-0.6304,0.2401,-0.5782,0.5714,1.1499
TCGA-AB-2955-03,-0.5859,-0.4728,-0.736,-0.7766,0.5023,-1.3624,-0.4562,-0.0672,-1.0317,0.8088,-0.9041,-0.3586,-0.8377,-0.762,-0.3404,-0.6958,-1.3364,-0.8847,-0.7114
aml_ohsu_2018_15-00279,-0.634,-1.9667,0.8376,1.1025,-0.118,0.2681,-0.4677,-0.0005,1.3589,1.6178,-0.2478,-0.7037,0.967,0.0852,-1.3337,0.0036,0.8099,-1.4502,-0.601
TCGA-AB-2837-03,-0.2868,-0.4651,0.7244,0.6371,-0.0487,-0.4219,-0.356,-0.0588,1.5448,1.0012,-0.6136,-0.4756,1.7902,0.0029,-0.6387,-0.0321,0.6619,-0.735,-0.6251
TCGA-AB-2897-03,0.8932,0.0564,0.2113,0.7912,-0.9075,-0.0043,1.8829,3.8199,2.2449,0.7711,0.8956,2.068,-0.6932,2.1249,3.3632,3.2954,0.3438,2.5527,-0.0606
TCGA-AB-2915-03,-0.5173,-0.5026,0.7425,-0.5636,0.0287,0.0138,-0.3261,-0.5731,-0.169,-0.3165,-0.8429,-0.3844,-0.4946,-0.2493,-0.6291,-0.4798,-0.5779,-0.5874,0.3721
aml_ohsu_2018_13-00253,0.0177,1.5076,1.4879,-1.1784,-0.6935,0.2592,-0.1055,-2.4351,-0.8635,-1.0948,-0.0742,1.1034,-0.1786,0.3058,-0.822,-0.6451,0.5767,0.2872,1.0924
aml_ohsu_2018_14-00559,0.9097,-1.6129,-1.5734,0.5182,-0.7505,-0.0995,0.1914,0.96,0.4578,1.4128,0.2811,0.0834,0.7499,0.5971,-0.036,0.0858,0.7281,-0.6023,-2.9355
TCGA-AB-2818-03,-0.2992,-0.5198,-0.7123,-0.0582,-1.2356,0.618,-0.0775,0.5084,-0.1015,0.8268,-0.3521,-0.3643,0.2269,0.9165,-0.6317,-0.258,0.531,-0.5278,-0.6102
TCGA-AB-2965-03,-0.3763,-0.4907,-0.76,-0.6121,-0.6131,0.4876,-0.4483,0.1051,0.4032,2.2907,-0.4525,-0.4494,0.1579,-0.7576,-0.6381,-0.7069,0.076,-1.0413,-0.4557
TCGA-AB-2877-03,0.1111,-0.5037,-0.3557,0.7472,0.3744,0.0129,-0.0265,-0.1847,-0.5658,-0.7665,2.9729,-0.5257,3.2168,0.0063,-0.3604,0.9552,1.384,1.1325,-0.3865
TCGA-AB-2950-03,0.5722,-0.4291,-1.4913,0.0344,-1.1787,-1.2722,1.1137,1.4963,-0.128,0.3936,1.4172,1.0087,1.0112,0.4103,0.9257,-0.7261,-1.0614,0.7848,-0.5159
aml_ohsu_2018_13-00563,-1.3708,-0.9291,0.7859,0.032,0.9851,0.3934,-0.1228,-1.0809,0.1403,-1.0674,-1.383,-0.8344,-0.0282,-1.626,-0.1581,-1.0244,-1.6472,-0.8122,0.2358
TCGA-AB-2851-03,-0.4376,-0.5094,1.089,0.9229,-0.4096,-0.0442,-0.4555,-0.4648,1.1007,-0.0213,-0.2906,-0.4786,0.7449,0.353,-0.6139,0.4579,0.9417,-0.7187,-0.576
TCGA-AB-2916-03,-0.5625,-0.3419,-0.6697,-0.6188,-0.405,-0.2587,-0.4421,-0.1815,1.095,1.3232,-0.9002,-0.5234,1.98,-0.8305,-0.6158,-0.5263,-0.3958,-1.0292,-0.1888
TCGA-AB-3000-03,-0.2828,-0.4413,0.712,-0.7083,1.3607,-0.4538,-0.4158,-0.5464,0.5227,-0.8779,-0.8091,0.5592,-0.8322,-0.0469,0.9418,1.1297,0.2548,-0.127,-0.6988
TCGA-AB-2920-03,-0.3693,-0.4809,6.4154,-0.7523,-0.1444,0.4592,-0.4566,-0.3213,0.0267,-2.4819,-0.7181,-0.5274,-1.7546,-1.0191,-0.4465,-0.0294,-1.2519,1.6799,9.2454
aml_ohsu_2018_14-00464,0.3539,-1.6543,-1.5997,1.0702,-0.092,-0.1742,0.6337,0.655,0.7179,0.2588,0.5794,1.2448,-0.8325,0.7162,-0.0445,0.2472,0.265,1.4516,0.7347
aml_ohsu_2018_14-00425,1.8993,0.9074,0.0629,1.1376,-2.723,-4.5041,0.9621,2.1545,1.5073,0.3891,0.8045,1.3925,0.7482,0.4853,1.173,1.3048,0.9134,0.9869,0.1495
aml_ohsu_2018_13-00354,0.3343,-1.1971,-2.4817,-0.7958,0.2849,0.5019,-1.5834,-0.4965,-1.2416,-0.9277,-4.2216,0.2163,-0.6309,-1.6419,-0.2681,-0.5365,0.6624,-0.0151,0.7016
TCGA-AB-2948-03,-0.347,0.9554,-0.2251,0.1421,0.9105,0.7704,-0.2977,-0.3983,1.6432,-0.6166,-0.2631,-0.5046,0.6403,-0.4712,-0.1638,-0.7933,0.4208,-1.0196,-0.2539
TCGA-AB-2969-03,-0.2404,-0.5262,-0.2126,-0.2181,-0.3314,-0.8771,-0.4076,-0.2515,1.7513,0.7358,-0.1475,-0.5037,-0.311,-0.7784,-0.6152,0.1804,0.7797,-1.0702,-0.6357
aml_ohsu_2018_16-00278,-0.2339,-1.9667,0.5362,0.4343,-2.0414,0.9303,0.1635,0.7087,-0.0285,0.5312,0.8402,0.6827,-1.1412,0.76,0.4823,0.401,0.3234,0.926,1.0197
aml_ohsu_2018_13-00425,0.0382,-1.1482,-1.4724,-0.2053,1.1211,-1.3097,-1.4912,-1.5414,0.0262,1.3088,0.04,1.1593,-0.9735,0.3565,-1.9361,1.2267,0.6293,-1.1401,0.0666
TCGA-AB-2815-03,-0.4048,-0.4024,-1.1399,-0.3683,-0.7468,-1.3216,-0.2511,-0.3259,0.2238,1.2066,-0.6763,-0.2997,0.2246,-0.3933,-0.0781,-0.726,-0.2296,-0.536,-0.6819
TCGA-AB-2867-03,-0.4336,-0.3791,-1.4966,-0.686,-0.1894,0.2039,-0.3909,0.083,-0.8736,0.8589,-0.8452,-0.5347,-0.0647,-0.7775,0.0583,-0.2511,-0.1289,-0.5412,-0.6092
aml_ohsu_2018_16-01210,0.2781,-1.9667,-0.4837,0.9014,-0.3097,0.0705,0.5276,-0.2793,0.6486,-0.8196,0.5423,-0.1154,0.5245,0.7576,0.5735,0.9402,0.0847,0.975,-0.117
TCGA-AB-2913-03,-0.4971,-0.3495,-0.4311,-0.3749,-0.1458,2.2648,-0.4492,0.1505,-0.5422,0.7555,0.1096,-0.2669,1.6041,0.626,-0.623,-0.4921,-1.3464,-0.4701,0.5695
TCGA-AB-2835-03,0.1736,0.1748,1.1236,0.4791,1.3865,-0.5451,-0.4526,-0.2419,2.3507,1.2065,-0.3348,-0.4307,-0.4872,0.2388,-0.6124,-0.2197,0.3816,-0.9295,-0.632
aml_ohsu_2018_15-00276,1.1112,0.1952,-0.0751,1.15,0.4144,-0.2378,-0.0444,0.5257,1.3768,-0.8535,0.5265,0.8485,0.4399,0.8585,0.4319,0.4653,0.7594,0.4532,0.5958
aml_ohsu_2018_16-01100,1.3102,-1.9667,-0.4946,0.9694,0.2168,-0.2834,0.5518,0.2775,1.3471,0.8805,0.3165,0.3366,2.613,0.166,-0.7596,0.3283,0.4782,-1.6779,-0.3738
TCGA-AB-2993-03,-0.2835,-0.3423,0.2061,-0.1446,-0.5123,1.0322,-0.3629,0.4846,-0.6037,-0.2923,0.4244,-0.4983,0.7395,0.0913,0.0251,0.7035,1.4115,0.8846,0.2119
aml_ohsu_2018_14-00476,-1.0738,-1.9667,-0.0864,0.5012,0.5924,-0.1876,0.3486,0.369,0.8727,0.8042,0.8527,-0.0111,-0.8938,0.744,0.7909,1.2029,0.4939,0.497,0.7945
TCGA-AB-2987-03,-0.5269,-0.3868,0.4727,-0.4047,-0.5787,-0.2588,-0.4562,-0.652,0.4374,1.0527,-0.9006,-0.5423,1.1683,-0.9962,-0.651,-0.7312,-0.4673,-1.2273,-0.6068
TCGA-AB-2844-03,-0.3902,0.0831,-0.4208,-0.1901,0.1721,0.5016,-0.2775,-0.2527,-0.0705,-0.7193,0.3193,-0.4523,-0.3786,0.3791,0.5049,0.649,0.9976,0.4802,1.0972
TCGA-AB-2856-03,-0.3164,-0.2054,1.609,0.8216,1.2618,-0.7144,-0.2699,-0.7719,2.4192,-1.1514,0.563,0.0327,-1.3712,0.2148,0.3994,0.9956,0.6568,0.4364,0.9031
TCGA-AB-2914-03,-0.567,-0.4306,-1.3634,-0.6446,-0.9756,-1.3248,-0.3764,-0.2424,-0.5565,0.0583,-0.5431,-0.1777,0.7932,-0.4791,-0.1832,-0.5578,-1.1941,-0.5655,-0.6249
TCGA-AB-2919-03,-0.0595,-0.4811,-0.5638,-0.3056,1.0265,-1.3974,-0.3618,-0.4198,-0.6095,-0.7457,1.5405,-0.4081,1.7529,-0.7128,0.0382,1.0211,3.6941,2.2343,-0.3286
TCGA-AB-2954-03,-0.2416,-0.3272,-0.6795,0.2397,-0.981,-1.4147,0.2193,-0.4441,0.4679,-0.7478,-0.3523,1.4073,0.2739,0.4501,-0.0007,0.1374,0.4779,0.3401,-0.567
TCGA-AB-2918-03,-0.3592,-0.3424,0.0378,-0.1804,0.4291,-1.1549,-0.4,-0.474,-0.0343,-0.1372,-0.1228,-0.3442,-1.1646,0.5658,-0.4576,0.3256,-0.3748,-0.304,0.2364
TCGA-AB-2873-03,-0.4527,-0.4389,0.3651,0.5088,0.6291,-0.2609,-0.3779,-0.1964,1.9212,1.6668,-0.7074,-0.5416,0.6496,-0.3758,-0.6267,-0.5798,0.3541,-1.0219,-0.4973
aml_ohsu_2018_16-00460,-0.5317,-1.9667,-0.1326,0.8483,-0.0117,-0.0932,0.8057,0.4752,0.3334,-0.3056,0.6997,-1.6567,-0.7838,0.8077,0.6599,-0.7911,0.5323,1.218,0.8608
TCGA-AB-3007-03,4.8884,-0.2842,-0.1038,1.2552,-1.2708,-1.2753,3.5025,3.7538,1.1712,0.6596,3.0219,1.7688,1.4056,1.1939,3.243,0.6799,0.306,1.7266,-0.1081
TCGA-AB-2826-03,-0.3424,-0.4059,-0.7087,-0.4818,-0.4683,-1.1346,-0.0508,-0.0464,0.2648,0.4473,-0.3102,-0.4931,1.0975,-0.9539,-0.2136,-0.1745,0.0946,-1.0612,-0.6263
aml_ohsu_2018_15-00029,-0.9383,1.7215,1.0282,0.0558,0.0879,0.6207,0.8664,0.6253,0.6016,0.0505,0.533,-1.0464,-1.2439,-0.0406,0.7909,0.1123,0.049,-0.7249,0.916
aml_ohsu_2018_16-00498,1.9333,-0.2839,-0.4453,1.1025,-1.8459,-4.5041,0.8498,2.0271,1.4033,1.1892,0.8473,1.3443,1.4349,0.8244,1.0049,1.3931,0.7313,1.0672,0.4431
aml_ohsu_2018_14-00141,0.5146,-1.9667,-2.3362,0.6355,1.072,0.2321,-1.2607,-0.2903,-0.3325,0.7522,0.7398,0.7454,-0.5118,0.0292,0.5279,-0.1764,0.8693,0.7012,0.5012
TCGA-AB-2978-03,-0.5504,0.9108,-0.9232,-0.3811,-0.4248,0.8412,0.2811,-0.5137,-0.2472,-0.5896,-0.2991,-0.5395,-0.6028,-0.8495,-0.4212,-1.1212,-0.3074,-0.7756,0.4021
aml_ohsu_2018_16-00067,0.4282,-0.4897,0.0547,0.3024,-0.3891,-0.1916,0.2943,-0.3374,1.5046,0.3693,-0.1208,0.3468,0.5986,-1.1439,0.362,-0.3252,0.5703,-0.8812,-0.0255
TCGA-AB-2938-03,-0.4009,1.7191,0.0499,-0.7543,1.7994,0.6089,-0.4471,-0.766,-1.4327,1.1203,-0.905,-0.1992,-0.8519,0.0197,-0.6408,-0.9307,0.2193,-0.5929,-0.1809
TCGA-AB-2868-03,-0.3947,1.4461,0.2969,-0.596,0.6778,1.3282,-0.1622,-0.225,-0.7832,-0.1389,-0.0919,-0.5025,-0.8943,-0.7844,-0.2047,-0.7278,-0.8914,-0.1725,0.9857
aml_ohsu_2018_15-00045,0.122,-1.412,-0.6496,0.5147,-1.9213,-4.5041,0.8498,0.0599,0.978,1.541,0.3154,0.7163,0.6607,0.5196,0.8334,0.1376,0.354,0.3394,-2.9355
TCGA-AB-2975-03,-0.5562,-0.3514,-1.1066,-0.0682,-0.5752,0.4141,-0.1834,0.5996,0.1495,-0.8181,0.1763,-0.5079,-0.3553,0.227,0.2404,-0.5417,0.5012,-0.6871,0.874
aml_ohsu_2018_14-00739,-2.2021,-1.9667,0.6046,0.6149,0.793,0.3102,0.159,-0.3815,0.3795,0.8747,0.8775,0.8564,-1.1983,0.711,0.276,0.1302,0.4672,0.6924,0.5897
TCGA-AB-2890-03,-0.5883,-0.3879,0.2924,-0.6986,1.3824,0.6297,-0.4527,-0.851,-1.3322,-0.4028,-0.9003,-0.434,0.5044,-0.8879,-0.6491,-0.7867,-1.2067,-0.0064,-0.3363
aml_ohsu_2018_14-00193,0.1629,-1.3109,0.116,-0.6237,1.0293,0.1613,-0.8086,-1.0209,-1.4364,-1.0106,-1.7407,0.0483,1.0722,-0.0228,0.6836,-0.7343,-2.7899,0.6378,0.6729
aml_ohsu_2018_13-00466,-0.3822,0.6913,-0.4322,-1.6438,0.4617,1.4472,-4.0524,-0.6475,-1.9682,-2.5905,-4.4497,0.1649,0.3513,-1.7668,-4.1367,-0.3792,-1.8901,-3.7124,1.1684
aml_ohsu_2018_14-00135,-1.7023,-0.9357,1.1677,-0.7608,0.3303,-0.1168,0.8664,0.4257,0.3143,0.5658,-0.1339,-2.7054,0.1,-0.1781,0.521,0.2663,-3.4074,-0.1864,0.889
TCGA-AB-2986-03,-0.5396,-0.473,0.001,-0.4524,-1.7981,-0.3325,-0.4428,-0.4799,-0.4101,-1.249,0.7568,-0.1471,-1.201,-0.4566,-0.6077,-0.2604,-0.342,0.0706,-0.5959
TCGA-AB-2821-03,-0.3989,1.5727,-0.341,-0.4316,0.4409,1.6077,-0.0966,-0.167,-0.5114,-0.261,-0.7509,-0.5433,-0.6161,-1.0277,-0.4033,-0.7677,0.1657,0.5589,0.8157
TCGA-AB-2806-03,-0.5509,-0.3341,-1.6265,-0.5475,-0.9735,0.6505,-0.19,0.8229,-0.7938,0.4287,-0.1275,-0.0477,1.2876,-1.0395,0.694,-0.6389,-0.8004,-0.3938,-0.6713
TCGA-AB-2859-03,-0.311,-0.4385,1.0359,-0.3755,-0.1351,1.5409,-0.4136,0.0705,-0.2496,1.0089,-0.1166,-0.0323,-0.6291,0.6713,-0.6305,0.0647,0.7132,0.2634,0.0699
aml_ohsu_2018_14-00259,0.2305,-1.9667,0.1777,0.9613,-0.2343,-0.4432,0.2273,0.7745,0.8821,0.7649,0.294,0.2831,1.3036,0.7178,0.0945,0.1459,0.7566,-0.1726,-0.8394
TCGA-AB-2921-03,-0.4441,-0.0467,1.012,0.476,0.0715,-0.064,-0.3407,-0.4592,1.1621,0.3478,0.0244,0.5949,-0.5163,-0.3206,-0.6345,-0.024,-1.1804,-0.0452,0.5144
aml_ohsu_2018_14-00096,-0.318,0.4376,1.201,-0.888,-1.4214,0.7966,-2.9915,-0.5631,-0.8622,-1.6523,-3.5362,-1.7307,-0.2871,-1.8089,-2.1437,-1.7751,0.6829,1.0215,1.0132
TCGA-AB-2903-03,-0.4316,-0.2191,-0.5713,-0.4513,0.181,0.0309,-0.4012,-0.2777,-1.2479,-0.371,0.5973,-0.4951,1.3101,-1.1083,-0.5749,-0.1657,2.2897,-0.7143,-0.3871
aml_ohsu_2018_14-00175,0.329,-0.3336,-0.7983,0.5759,0.3445,0.865,-0.8912,-0.326,-1.8568,-1.6288,-2.3856,0.6481,0.5705,-2.1627,-1.8654,-0.4865,-1.4443,-1.5291,1.2635
TCGA-AB-2886-03,-0.3787,-0.5096,-1.2806,-0.4378,-0.4593,-1.2757,-0.0583,0.2706,-0.6944,-0.3932,-0.043,0.3443,0.5269,1.0798,0.4622,0.1253,-1.0885,2.2846,-0.6003
TCGA-AB-2977-03,-0.3727,-0.4855,-0.1401,3.4115,0.0502,-0.3979,0.0245,-0.7607,0.3275,-1.4575,2.0781,-0.1344,-1.2256,0.8494,-0.3676,0.5311,0.9876,1.8573,-0.0771
TCGA-AB-2999-03,1.4507,-0.189,-1.0691,1.4703,-0.8713,-0.9271,2.1704,1.7943,-0.8146,-0.0436,0.8114,3.4309,1.7266,2.3478,2.3871,1.0063,1.691,3.7156,-0.1812
TCGA-AB-2857-03,-0.3884,0.4654,-0.0355,-0.7544,-1.0126,1.0808,-0.1992,-0.4694,-0.5357,-0.8455,-0.7202,-0.5228,-1.1336,-0.2144,-0.0911,-0.8684,-0.5289,0.3546,0.4443
aml_ohsu_2018_16-00519,0.5502,-0.2535,-0.0368,-2.2082,0.5616,-4.5041,-0.3871,-0.0015,0.0518,0.2231,-0.6842,0.8127,-1.0601,0.6771,0.8582,1.3683,0.5848,1.5531,-2.9355
TCGA-AB-2833-03,-0.6104,-0.2549,-0.319,-0.388,-0.5176,-1.3498,-0.3982,-0.8307,0.4563,-0.0606,-0.8893,-0.5396,0.0487,-0.7811,-0.6446,-1.1456,-1.1442,-1.0797,-0.319
aml_ohsu_2018_16-01223,-2.55,0.0338,1.6647,-3.397,1.4911,0.8624,-5.2257,-1.5726,-1.6053,0.5808,-4.4497,-3.2554,-3.1706,-2.529,-2.7041,-5.1092,-2.8162,0.3553,0.5387
aml_ohsu_2018_15-00653,0.1439,-1.9667,-2.0034,0.7516,1.4463,0.5301,0.7626,0.9289,-0.2639,-0.571,1.1908,-0.0815,2.2694,0.4728,0.6086,1.624,0.7301,0.4364,-0.2817
aml_ohsu_2018_15-00610,1.0625,-0.4821,-0.9578,0.7836,0.0306,-0.6904,0.7742,0.7029,-1.0501,-0.2992,0.5179,0.2387,0.944,0.3965,0.8111,-0.2937,0.0903,0.1694,-0.181
aml_ohsu_2018_16-01216,0.9141,-1.9667,-0.9033,0.7312,-0.5296,0.5596,-0.5393,0.0815,-0.3591,-0.6456,0.1459,-0.2169,1.1057,0.5395,0.0901,0.2468,-0.2287,0.4675,0.2459
TCGA-AB-2899-03,-0.5427,1.0645,1.1621,-0.6144,1.1342,0.0708,-0.3357,-0.771,-1.0192,-0.8707,-0.7669,-0.4633,0.0813,-0.9287,-0.644,-0.8059,-1.1985,-0.821,-0.2055
aml_ohsu_2018_16-00289,0.726,-0.189,-0.6225,0.7841,0.4211,-0.5436,0.4981,0.6376,-0.5714,-0.4396,1.1269,0.8822,1.5069,0.1128,0.273,0.701,1.0298,1.6391,0.9361
TCGA-AB-2839-03,-0.4874,-0.5382,0.1019,-0.7338,-0.2153,0.6066,-0.4522,-0.4202,-0.7846,0.6011,-0.461,-0.004,-0.6306,-0.0559,-0.5664,-0.5973,-1.2995,-0.8467,-0.6002
aml_ohsu_2018_15-00680,0.7371,-1.9667,-0.3213,0.9456,-0.4034,0.4113,0.0025,0.7224,1.2323,-0.8274,0.5479,-0.1368,-0.0918,1.0615,0.1454,0.9713,0.7869,-0.5736,-1.3717
aml_ohsu_2018_15-00763,0.3462,-1.8509,-1.1701,0.3202,-0.9293,-4.2192,0.3974,0.3512,0.1572,0.7097,0.6431,1.0187,-0.2175,0.6105,0.739,0.4372,0.8717,1.2365,0.6915
TCGA-AB-3008-03,-0.2401,-0.016,1.8683,-0.7543,0.1323,-1.3954,-0.4462,-0.8208,-0.9706,-0.3697,-0.8984,-0.4858,-1.4327,-0.2755,-0.3331,0.3885,0.1808,-0.2554,-0.5329
TCGA-AB-2841-03,2.7663,-0.311,-0.5494,5.8434,-1.5143,-1.226,6.0879,2.0143,2.0851,-0.4534,2.7814,6.552,1.2077,5.072,4.1076,3.5352,1.8741,3.3803,0.0936
TCGA-AB-2991-03,4.9556,-0.3774,-0.1327,1.4826,-1.617,-1.1205,3.0815,2.2707,0.6148,0.8549,2.4523,3.0008,0.4864,1.5536,3.5768,3.2728,0.931,1.9447,-0.1944
TCGA-AB-2981-03,-0.4727,-0.5097,-0.3069,-0.2111,-1.3279,-0.7206,-0.4379,-0.3701,2.4882,0.9302,-0.7864,-0.4623,1.1436,-0.6804,-0.6444,-0.464,-0.2447,-0.9567,-0.562
TCGA-AB-2898-03,0.1362,1.0307,0.0952,-0.0397,0.1009,0.2272,0.7212,-0.1535,-0.527,-0.7657,-0.1761,-0.5308,-0.7332,1.2159,-0.1879,-0.2453,0.6792,1.5658,0.8048
